2024-05-21 10:13:33,475 INFO  Logger.cs: 70 - 
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(4)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(4)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(4)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(6)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(6)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(6)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(3)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(3)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(3)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 装配体1.SLDASM
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in 装配体1.SLDASM
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(5)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(5)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(5)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(1)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(1)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(1)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(2)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(2)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(2)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(4)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(4)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(4)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(6)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(6)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(6)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(3)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(3)-1
2024-05-21 10:24:39,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(3)-1
2024-05-21 10:24:40,025 INFO  SwAddin.cs: 339 - Loading config tree
2024-05-21 10:24:40,028 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-05-21 10:24:40,030 INFO  SwAddin.cs: 344 - Showing property manager
2024-05-21 10:25:02,411 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:25:04,644 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:25:04,756 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:25:04,933 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:25:05,613 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:25:10,335 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:25:10,500 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:25:10,700 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:25:10,844 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:25:41,501 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:25:41,741 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:25:42,020 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:25:47,899 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:25:48,248 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:26:02,925 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:26:06,494 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:26:27,556 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:26:30,723 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:26:40,230 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:26:43,222 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:26:57,962 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:26:59,662 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:27:09,126 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:27:11,167 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:27:26,476 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:27:28,389 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:27:29,941 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:27:56,550 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:27:57,997 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:27:59,458 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:28:10,467 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-05-21 10:28:10,694 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2024-05-21 10:28:10,894 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2024-05-21 10:28:10,994 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2024-05-21 10:28:11,034 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link2 failed
2024-05-21 10:28:11,204 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2024-05-21 10:28:11,254 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link3 failed
2024-05-21 10:28:11,344 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2024-05-21 10:28:11,394 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link4 failed
2024-05-21 10:28:11,504 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2024-05-21 10:28:11,554 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link5 failed
2024-05-21 10:28:11,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2024-05-21 10:28:11,776 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 装配体1.SLDASM
2024-05-21 10:28:11,777 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in 装配体1.SLDASM
2024-05-21 10:28:11,777 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-21 10:28:11,777 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-21 10:28:11,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(5)-1
2024-05-21 10:28:11,778 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(5)-1
2024-05-21 10:28:11,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(5)-1
2024-05-21 10:28:11,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(1)-1
2024-05-21 10:28:11,779 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(1)-1
2024-05-21 10:28:11,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(1)-1
2024-05-21 10:28:11,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(2)-1
2024-05-21 10:28:11,779 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(2)-1
2024-05-21 10:28:11,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(2)-1
2024-05-21 10:28:11,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(4)-1
2024-05-21 10:28:11,780 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(4)-1
2024-05-21 10:28:11,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(4)-1
2024-05-21 10:28:11,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(6)-1
2024-05-21 10:28:11,781 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(6)-1
2024-05-21 10:28:11,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(6)-1
2024-05-21 10:28:11,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(3)-1
2024-05-21 10:28:11,782 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(3)-1
2024-05-21 10:28:11,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(3)-1
2024-05-21 10:28:11,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2024-05-21 10:28:11,783 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 装配体1.SLDASM
2024-05-21 10:28:11,783 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in 装配体1.SLDASM
2024-05-21 10:28:11,783 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-21 10:28:11,783 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-21 10:28:11,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(5)-1
2024-05-21 10:28:11,784 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(5)-1
2024-05-21 10:28:11,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(5)-1
2024-05-21 10:28:11,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(1)-1
2024-05-21 10:28:11,785 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(1)-1
2024-05-21 10:28:11,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(1)-1
2024-05-21 10:28:11,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(2)-1
2024-05-21 10:28:11,785 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(2)-1
2024-05-21 10:28:11,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(2)-1
2024-05-21 10:28:11,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(4)-1
2024-05-21 10:28:11,786 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(4)-1
2024-05-21 10:28:11,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(4)-1
2024-05-21 10:28:11,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(6)-1
2024-05-21 10:28:11,786 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(6)-1
2024-05-21 10:28:11,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(6)-1
2024-05-21 10:28:11,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm-STR400A(3)-1
2024-05-21 10:28:11,786 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(3)-1
2024-05-21 10:28:11,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asm-STR400A(3)-1
2024-05-21 10:28:11,814 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-21 10:29:11,451 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-05-21 10:29:11,451 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
